order_id,product_id,customer_id,category,quantity,amount,month,sale_date,store_id,status,order_date
1,151,26,Books,8,46.97,April,2024-03-23,2,NEW,2024-01-07
2,192,25,Clothing,4,824.37,April,2024-01-08,5,COMPLETED,2024-01-03
3,114,45,Books,6,366.59,February,2024-04-21,9,PENDING,2024-04-20
4,171,41,Electronics,8,135.79,January,2024-04-18,4,PENDING,2024-01-23
5,160,29,Clothing,4,527.02,March,2024-03-05,6,COMPLETED,2024-04-19
6,120,15,Electronics,3,772.29,April,2024-03-26,1,PENDING,2024-04-16
7,182,45,Electronics,9,223.66,April,2024-04-25,9,COMPLETED,2024-04-20
8,186,1,Books,3,626.66,March,2024-01-17,1,PENDING,2024-04-18
9,174,25,Clothing,9,94.49,February,2024-03-11,5,SHIPPED,2024-01-18
10,174,7,Books,2,61.16,April,2024-03-29,4,SHIPPED,2024-02-07
11,187,9,Books,2,536.04,January,2024-02-14,3,NEW,2024-04-08
12,199,24,Clothing,2,545.23,April,2024-01-04,6,SHIPPED,2024-04-24
13,123,1,Electronics,6,641.06,January,2024-02-05,2,SHIPPED,2024-01-15
14,102,44,Electronics,3,728.83,March,2024-03-10,3,SHIPPED,2024-03-04
15,121,8,Clothing,9,976.09,January,2024-01-31,5,COMPLETED,2024-03-29
16,152,24,Electronics,4,521.14,March,2024-01-19,9,SHIPPED,2024-04-28
17,101,11,Clothing,1,329.73,January,2024-03-01,2,SHIPPED,2024-04-10
18,187,17,Clothing,4,797.23,March,2024-04-17,8,NEW,2024-01-28
19,129,8,Books,1,278.12,January,2024-02-23,2,SHIPPED,2024-03-14
20,137,35,Clothing,5,444.58,February,2024-02-08,5,SHIPPED,2024-02-08
21,101,35,Books,4,87.67,January,2024-03-31,7,PENDING,2024-02-26
22,163,33,Electronics,8,35.1,January,2024-03-14,8,NEW,2024-01-17
23,159,5,Electronics,8,963.02,February,2024-03-30,1,NEW,2024-04-12
24,120,42,Electronics,7,837.62,April,2024-01-19,6,NEW,2024-03-26
25,132,39,Electronics,3,699.01,April,2024-02-08,1,NEW,2024-03-30
