order_id,product_id,customer_id,quantity,amount,month,sale_date,store_id,status,order_date
1,151,26,8,46.97,April,23-03-24,2,NEW,07-01-24
2,192,25,4,824.37,April,08-01-24,5,COMPLETED,03-01-24
3,114,45,6,366.59,February,21-04-24,9,PENDING,20-04-24
4,171,41,8,135.79,January,18-04-24,4,PENDING,23-01-24
5,160,29,4,527.02,March,05-03-24,6,COMPLETED,19-04-24
6,120,15,3,772.29,April,26-03-24,1,PENDING,16-04-24
7,182,45,9,223.66,April,25-04-24,9,COMPLETED,20-04-24
8,186,1,3,626.66,March,17-01-24,1,PENDING,18-04-24
9,174,25,9,94.49,February,11-03-24,5,SHIPPED,18-01-24
10,174,7,2,61.16,April,29-03-24,4,SHIPPED,07-02-24
11,187,9,2,536.04,January,14-02-24,3,NEW,08-04-24
12,199,24,2,545.23,April,04-01-24,6,SHIPPED,24-04-24
13,123,1,6,641.06,January,05-02-24,2,SHIPPED,15-01-24
14,102,44,3,728.83,March,10-03-24,3,SHIPPED,04-03-24
15,121,8,9,976.09,January,31-01-24,5,COMPLETED,29-03-24
16,152,24,4,521.14,March,19-01-24,9,SHIPPED,28-04-24
17,101,11,1,329.73,January,01-03-24,2,SHIPPED,10-04-24
18,187,17,4,797.23,March,17-04-24,8,NEW,28-01-24
19,129,8,1,278.12,January,23-02-24,2,SHIPPED,14-03-24
20,137,35,5,444.58,February,08-02-24,5,SHIPPED,08-02-24
21,101,35,4,87.67,January,31-03-24,7,PENDING,26-02-24
22,163,33,8,35.1,January,14-03-24,8,NEW,17-01-24
23,159,5,8,963.02,February,30-03-24,1,NEW,12-04-24
24,120,42,7,837.62,April,19-01-24,6,NEW,26-03-24
25,132,39,3,699.01,April,08-02-24,1,NEW,30-03-24
26,175,41,1,414.86,January,07-03-24,2,NEW,13-02-24
27,157,28,1,181.56,February,14-02-24,1,NEW,25-01-24
28,121,7,3,164.87,January,13-01-24,5,COMPLETED,17-01-24
29,188,9,6,257.74,March,23-04-24,9,SHIPPED,13-01-24
30,148,8,7,553.73,March,01-04-24,6,NEW,24-03-24
31,190,12,6,717.45,January,27-02-24,1,SHIPPED,25-01-24
32,158,34,6,663.6,April,20-01-24,1,SHIPPED,08-03-24
33,141,33,6,287.13,April,01-04-24,2,COMPLETED,10-01-24
34,191,48,3,955.32,January,12-03-24,9,NEW,07-03-24
35,159,23,6,740.52,January,01-03-24,3,PENDING,14-04-24
36,179,24,8,558.81,March,14-04-24,1,COMPLETED,18-04-24
37,114,37,2,615.6,April,08-02-24,5,PENDING,18-01-24
